1,0.855782074935559,-1.847336272195357,26.171756212783340
2,0.063402293003518,1.663765418757331,24.880116693919970
3,0.834343245099471,0.752203118771940,-16.321949938155218
4,0.313084569460522,-0.085435060358422,-3.563722669792962
5,-0.329627939672998,0.231874040153730,3.237906443965408
6,2.073869355340234,1.527274468487881,24.522023812828973
7,0.350623838667676,-0.549289516437663,5.186298740991969
8,-0.267903216177706,-0.465303032456755,-5.714166066248763
9,-1.654020159682689,-0.328481384955269,15.993075245043661
10,-0.693143588156956,0.885930470364536,8.836108165013250
11,1.130418433376068,-1.728219009192789,26.271090563115511
12,0.172565122008189,1.140327731502735,26.796119060895183
13,0.255603265825715,-1.711405838887496,25.910750423599229
14,-1.526431000525474,-1.269708094895745,22.454152130355677
15,1.687141043025475,-1.041680659938692,24.248828433737732
16,1.199472376380741,-1.671520216820690,26.294527175221866
17,0.834345395236454,0.773022438588849,-16.695086186270046
18,-0.236621318334300,-0.077708201497242,0.151118376698478
19,0.713082291196884,0.883463309713431,-19.918803898363556
20,1.797213081141401,-1.494412027081802,26.056099438301271
21,-0.473415753615176,-0.986723070390979,10.415975715406327
22,0.004848570228176,0.139070965029723,2.448195576378136
23,-0.595291828253134,0.113263147495318,-6.284657039284642
24,1.277870397998869,-0.703929404045618,12.558919693323759
25,0.175236197993676,0.007470916915717,-3.150120006088282
26,0.834927311162535,0.755938889317315,-16.408186644116178
27,0.788089913423976,0.762275970320362,-15.157752882921432
28,0.834932708604187,0.756111758909542,-16.411139745509349
29,-0.004857882996211,-0.566361870367774,4.633281344331967
30,0.229863127025553,0.581931114287677,-12.579513909176592
31,0.886481399987677,0.027008765067963,7.385827180835673
32,1.154085643201489,-1.710158248298974,26.279147245642079
33,0.041171174723054,0.062373530175998,1.656106034145945
34,0.283000115654575,0.677598243958611,-12.682194337980000
35,-0.007162866198962,1.400449423542191,14.184021888280425
36,0.772633544103535,-0.089561406611355,25.401627653578181
37,-0.005921415225863,0.011049814205523,1.242165136908049
38,0.583716006653666,0.689864036431250,-18.347194173049282
39,0.265895842434886,0.201964875988908,-12.077840759892192
40,0.817931676531506,0.758767475367689,-15.817210413968112
41,1.515328362302051,-1.310143401582993,24.158499535248666
42,0.847084501157482,0.667910770562193,8.127268305082975
43,0.485574241057529,1.435614919730400,20.254359552853188
44,-1.794115789795359,-0.221301115095375,21.830995634538539
45,-0.195349131937450,1.442012805200604,14.288442549406559
46,0.791775774145384,-1.734341206252708,18.284730278226885
47,0.499546938751879,-0.593244092229073,25.552379452856091
48,1.040575621683759,1.124036390960621,20.034586640895260
49,0.724829916010380,-0.164677157689146,25.423614555734169
50,-0.125535357326206,0.976771305390437,8.437018953105053
51,0.259508011337990,0.213429226739078,-12.089932154119429
52,0.834962310376872,0.757239048502768,-16.430368590733845
53,-1.138075205046876,-1.715541467988092,22.798846061463941
54,-0.053819809476211,0.042687729338534,-1.455990260832594
55,0.218951236382145,1.545043511069753,20.366935605544441
56,1.737631549171877,0.311590598917706,19.622073890223088
57,1.043412871717260,-0.868649675804036,12.263364499033772
58,-1.062089376039594,-1.774050499140773,22.853836165008310
59,-0.659375089582943,-0.876120065759513,10.259116192892449
60,-1.052948294932295,0.461453532663878,9.333374348340296
61,-1.030960692473680,-0.507580671464221,9.933688713002887
62,0.035985990190830,1.167244230501868,26.823010190487711
63,-0.492319528610234,0.152480340258647,3.699579336515795
64,0.320032405098469,0.744913632333899,-12.850756879540414
65,-0.246326677094653,-0.481534435302144,-5.692999500417684
66,-1.083837739251437,1.231077677208757,21.000622479321255
67,2.610647545546374,0.047902027050656,25.785597958173504
68,-2.130177960879648,-1.195944219669601,28.167426514021500
69,-0.351216934031999,0.421603103215286,-6.907486722377602
70,1.626937459227645,0.802350145495164,24.637356899091955
71,-1.120489667348886,1.057493120268464,15.012923429410581
72,-0.146199957353779,-0.402327359686269,4.401032729382059
73,-0.271483605271977,-1.077866323657561,10.590530533191775
74,-1.089928077211693,-0.266211523055226,9.795483108049183
75,1.787488718715524,0.216135356787028,19.574060972788921
76,1.713644062946216,-0.990644142437549,24.264073738490719
77,0.001927955709580,0.056623331313597,-2.061713307501477
78,0.769068983851546,0.760891219843570,-14.767602230174710
79,1.620443690437956,-1.674658494383156,26.048330695346078
80,-0.496674240100641,0.140904553398456,3.716808846788836
81,0.377433420204732,1.673767280005406,24.834106284423640
82,0.693182414869136,0.497619116740283,-9.320906053673605
83,0.432879517620400,0.815675791082625,-13.402875142468519
84,1.463376097737223,-1.293770348229816,26.388628374129972
85,0.621070561545707,-0.342929530502523,25.476393501639620
86,0.111868762926360,-2.088662627020989,29.689959204726311
87,2.072677122268301,1.548048990994908,24.474807967105214
88,0.554770779167856,0.681117495828579,-18.558082409302067
89,1.621037959046152,-0.055876297977435,13.141506318520165
90,-0.067593327610991,-2.198604923076407,29.590344048759462
91,-0.193138278613058,-1.106606968857436,10.660062980065995
92,0.998108234582414,0.225036964055429,25.310773888258730
93,0.832981915753681,0.753038434810581,-16.265746265243688
94,-0.992786920849021,-2.336656824923561,29.095416076200490
95,1.240174833353468,0.423147895722365,26.604415511228122
96,0.439593724686659,1.276590420828887,13.988018830324119
97,0.726649654062501,-0.273583298366601,6.193487966183311
98,-0.199993742114704,-0.076412833727249,0.231379086191269
99,-0.502948449584077,-2.042636513418632,23.200241562027959
100,0.692053426538749,0.843529709824095,-19.266104321296034
101,-0.071313383188807,0.211616664769039,2.958378253752247
102,1.241970079154388,0.420652486017663,26.604063783142621
103,1.638120307532708,0.086531603957889,13.229430202532354
104,-0.525576148340941,0.930670334528839,8.621551759483031
105,-1.068867700232128,-0.365290441037607,9.850453411506129
106,-0.063436548983840,0.042098139872663,-1.359706438289005
107,-1.498715331777905,0.715414753416799,27.266194870044181
108,-1.475438191332441,-2.141199465928957,28.803759202571278
109,0.019389946037842,-1.168354296257052,10.855332978160936
110,-0.520489023742031,-2.346933843121286,29.350124742326042
111,0.865834805094162,0.637784246222646,8.089058197933708
112,0.600403905288696,-0.400763318263291,5.671056737748328
113,-0.304442420466199,0.435877747760833,-7.054146044956017
114,0.507255888608073,0.454302892551667,-8.286344567474437
115,2.245920600247963,-0.916153897299275,26.019946571156119
116,0.155528390606299,-2.095462357850487,23.536224221508906
117,0.960778491387009,-0.920307773382133,12.161683354137516
118,1.885396927796414,-1.393471632979197,26.054913869396444
119,-0.121859933902008,-1.129871685093593,10.724395050901625
120,1.557594677601292,0.554918439581684,13.498639732434622
121,-0.306369366792791,0.435405303260710,-7.048792398153511
122,-1.401005970904619,0.762052535784666,15.287544532216655
123,0.269125162525851,0.197833089069080,-12.071615897837042
124,0.761359548617858,0.794126156069498,-17.692501011972471
125,-0.937668666135742,1.343484706059283,20.918458229468079
126,-1.216976175684016,-1.443460033943456,16.853354136473300
127,-0.451650227230887,0.336371033088939,-6.588868082904712
128,-0.090344546504355,-0.499161188108459,4.499306668904319
129,0.908995471905860,-1.699901689113476,18.378957358925135
130,1.281428884132475,0.796278812768527,13.635546402403811
131,0.211735131282863,0.460905456439159,-12.414156052658889
132,0.731443130327464,0.498340278133462,-10.253777846420320
133,0.725247471632289,0.886609725537991,-20.168560635230886
134,0.279302190554753,-0.574569898128909,5.067115715225285
135,-1.067430634723284,0.434051273816386,9.369315694316043
136,0.609393075118161,0.361677957226000,-11.176283899628837
137,0.618046754384975,1.371290562799601,20.201109342022068
138,0.695095173665383,0.818764506940616,-18.987678627704380
139,0.293982387948517,0.691557467477159,-12.694672057130846
140,-1.604117100128908,0.616737152337125,27.316079081484382
141,-1.897749027644131,-1.724783316685640,28.473217706278263
142,0.582435556464602,0.714188871869990,-18.726944664974965
143,-1.119306301028706,-0.068595027538692,9.692285658151922
144,2.073830020385783,1.617822566314498,24.316343905122469
145,-0.212288903245722,-0.546077783866751,-5.597545982059390
146,2.407141601457985,-0.672044197553981,25.989740963706129
147,-0.345854444970532,-1.464420154392923,25.801870107033860
148,0.819173241874200,-1.726806776199926,18.306345820185612
149,0.722214656351488,0.883177069723255,-20.071787387208524
150,-0.339743301386739,0.229348143454042,3.254629360213649
151,1.434150088507606,-1.355404931806079,26.377002606888627
152,-0.644573230161335,1.511966162929783,20.772551420745845
153,-0.312796788579212,0.235934609111500,3.212124727904532
154,1.095187117711016,-1.632139681693412,18.539797112391462
155,-0.208377825329968,-0.554194479675941,-5.579442306433511
156,-0.199828813909248,1.442909792668610,14.291159332740859
157,-1.496538668091455,-2.127314293895322,28.789622504606932
158,2.448885912561785,1.487430206089676,24.786753220401064
159,0.256592597600084,-0.041749922467926,-3.411936507051811
160,-0.856185064781168,1.397309247675652,20.875723321414679
161,0.033241357208651,0.097067421151757,1.921141868264447
162,-1.048920206253809,-2.324374927838096,29.063765400242779
163,0.791991282768064,0.762225228678895,-15.238641070715008
164,-0.095253305377219,-0.631862789748083,-5.261130245048031
165,-0.604560213560691,-1.283889856139344,25.737932812380375
166,0.790268966261096,0.762261595794495,-15.202844626293974
167,1.056373521233292,-0.860248096972502,12.279389317964371
168,-1.255953180694041,-0.134292417932547,25.408962131317480
169,1.386492992217919,-1.464810393432251,24.096266906223612
170,0.261392037122945,0.209437334599420,-12.086397962042849
171,0.759581406407749,-0.141127288972756,6.899788060122261
172,0.025425802647765,0.032558052570758,1.425442852678338
173,-0.673371745961595,0.894763080044711,8.792249259279451
174,-1.372574548852451,0.796158692561122,15.255250539571241
175,0.301330636997598,0.180565934800818,-12.006167090374209
